,trading_price,volume,spread,true_price,10_MA,50_MA
0,100.0,0.0,0.0,100.0,99.37,99.38
1,99.39,52.0,4.6,100.18,99.16,99.44
2,99.66,126.0,4.16,100.28,99.2,99.48
3,99.71,74.0,4.2,100.38,99.22,99.53
4,99.9,64.0,4.19,100.48,99.26,99.61
5,99.95,64.0,2.02,100.58,99.33,99.68
6,100.31,99.0,2.05,100.46,99.61,99.74
7,100.66,105.0,1.99,100.56,99.74,99.82
8,100.55,97.0,1.97,100.66,99.91,99.91
9,101.07,48.0,1.94,100.76,99.95,100.02
10,100.68,55.0,1.97,100.86,100.02,100.11
11,100.88,74.0,2.03,100.96,100.11,100.22
12,100.76,55.0,1.97,101.06,100.25,100.28
13,100.98,109.0,2.03,101.16,100.38,100.32
14,101.53,44.0,1.85,101.38,100.56,100.38
15,101.91,54.0,1.88,101.48,100.76,100.44
16,102.11,107.0,1.9,103.66,100.98,100.5
17,101.22,112.0,1.96,103.76,101.07,100.54
18,102.03,21.0,1.71,103.86,101.21,100.58
19,102.66,13.0,1.52,103.96,101.42,100.62
20,101.77,62.0,1.88,104.06,101.49,100.67
21,102.5,18.0,1.86,104.16,101.67,100.69
22,102.98,73.0,1.96,104.26,101.88,100.71
23,102.29,41.0,1.86,104.36,102.03,100.73
24,102.92,39.0,1.71,104.46,102.22,100.75
25,103.36,38.0,1.89,104.85,102.4,100.79
26,102.67,46.0,1.52,104.95,102.48,100.81
28,103.36,18.0,1.71,104.95,102.6,100.88
29,103.12,58.0,1.86,105.44,102.79,100.95
31,103.75,13.0,1.86,105.54,102.96,101.03
32,103.51,47.0,1.71,105.64,103.04,101.12
33,103.86,68.0,1.96,105.74,103.25,101.18
34,104.05,42.0,1.71,105.84,103.4,101.26
35,103.81,46.0,1.89,105.94,103.48,101.31
37,104.44,14.0,1.71,105.39,103.7,101.36
38,103.8,64.0,1.89,105.49,103.79,101.42
39,104.49,9.0,1.45,105.59,103.9,101.47
40,103.88,75.0,1.73,105.69,104.02,101.53
41,104.46,38.0,1.89,105.79,104.13,101.61
42,104.57,60.0,1.89,105.89,104.28,101.68
43,104.22,42.0,1.71,105.99,104.33,101.74
44,104.8,26.0,1.71,106.09,104.46,101.81
45,104.26,72.0,1.89,106.19,104.5,101.91
46,104.78,57.0,1.84,106.06,104.57,102.02
47,105.19,75.0,1.84,106.08,104.71,102.13
48,104.58,43.0,1.96,106.18,104.72,102.24
49,105.04,50.0,1.89,106.28,104.84,102.39
50,105.45,38.0,1.89,106.33,104.94,102.51
51,104.76,6.0,1.45,106.35,105.03,102.63
52,105.37,9.0,1.86,106.4,105.12,102.72
53,105.23,25.0,1.63,106.5,105.19,102.82
54,105.64,12.0,1.45,106.6,105.33,102.93
55,105.16,45.0,1.89,106.7,105.37,103.05
56,105.7,28.0,1.89,106.8,105.51,103.17
57,104.81,5.0,1.3,106.57,105.51,103.27
58,105.73,15.0,1.91,106.74,105.56,103.39
59,105.04,9.0,1.58,106.84,105.61,103.49
60,105.62,34.0,1.82,106.94,105.67,103.6
61,105.56,15.0,1.27,107.44,105.68,103.7
62,106.17,42.0,1.96,107.67,105.82,103.81
63,105.69,46.0,1.89,107.23,105.85,103.9
64,106.0,53.0,1.79,107.33,105.93,104.01
65,105.86,9.0,1.3,107.43,105.95,104.11
66,106.27,43.0,1.89,107.53,106.06,104.22
67,105.5,46.0,1.84,106.92,106.04,104.31
68,106.18,30.0,1.89,107.02,106.18,104.4
69,106.66,63.0,1.96,107.12,106.27,104.5
71,105.77,6.0,1.86,107.05,106.34,104.57
73,106.4,16.0,1.86,107.15,106.42,104.67
74,106.61,60.0,1.82,107.25,106.52,104.76
76,106.72,67.0,1.71,107.22,106.57,104.84
77,105.95,45.0,1.96,107.32,106.6,104.92
78,106.64,22.0,1.89,107.42,106.66,105.0
79,106.92,40.0,1.89,107.52,106.77,105.08
80,105.95,2.0,1.08,107.62,106.74,105.15
81,106.58,46.0,1.89,107.73,106.85,105.22
82,106.44,14.0,1.32,107.89,106.88,105.28
83,106.72,50.0,1.89,107.87,106.89,105.36
84,106.96,65.0,1.82,108.42,107.01,105.43
85,106.35,80.0,1.96,108.76,107.01,105.49
86,106.94,63.0,1.96,108.52,107.04,105.55
87,107.49,20.0,1.71,108.63,107.12,105.63
88,106.79,2.0,1.31,108.44,107.2,105.69
89,107.15,63.0,1.96,108.55,107.25,105.75
90,107.71,6.0,0.83,108.66,107.33,105.83
91,106.82,3.0,1.0,108.77,107.42,105.88
92,107.49,1.0,1.28,108.99,107.51,105.95
93,107.51,22.0,1.86,109.1,107.62,106.01
94,107.65,8.0,1.19,109.21,107.71,106.09
95,107.93,31.0,1.89,109.32,107.81,106.16
96,107.04,23.0,1.79,109.43,107.88,106.21
97,107.59,58.0,1.84,109.21,107.94,106.28
98,107.97,59.0,1.84,110.23,107.99,106.34
99,107.36,68.0,1.89,110.34,108.05,106.4
100,107.74,54.0,1.89,110.45,108.11,106.46
101,108.46,18.0,1.96,110.56,108.18,106.53
102,108.81,109.0,1.71,110.67,108.38,106.61
103,109.33,39.0,1.71,110.95,108.56,106.7
104,109.85,37.0,1.71,114.26,108.79,106.79
105,110.35,41.0,1.67,114.37,109.06,106.9
106,110.85,45.0,1.77,114.48,109.35,107.01
107,111.39,28.0,1.56,114.59,109.78,107.13
108,111.93,35.0,1.89,114.7,110.21,107.26
109,112.45,29.0,1.43,114.81,110.66,107.41
110,112.97,28.0,1.41,114.92,111.22,107.56
111,113.47,53.0,1.82,115.03,111.79,107.73
112,113.99,29.0,1.58,115.14,112.34,107.9
113,114.49,31.0,1.71,115.25,112.91,108.09
114,114.96,49.0,1.96,115.36,113.47,108.28
115,115.31,43.0,1.58,115.47,114.02,108.48
116,115.69,24.0,1.78,115.58,114.55,108.67
117,116.1,26.0,1.82,115.69,115.08,108.88
118,116.16,47.0,1.71,115.8,115.56,109.08
119,116.44,47.0,1.96,116.28,116.01,109.29
120,116.83,23.0,1.88,116.58,116.45,109.5
121,117.18,35.0,1.71,116.69,116.87,109.73
122,117.24,39.0,1.52,116.8,117.25,109.95
123,116.52,44.0,1.73,116.91,117.5,110.15
124,117.44,11.0,2.09,117.02,117.8,110.38
125,117.33,46.0,1.84,117.13,118.04,110.6
126,117.72,19.0,1.86,117.24,118.28,110.82
127,117.44,28.0,1.82,117.35,118.46,111.03
128,118.35,5.0,1.51,117.46,118.68,111.28
129,117.59,24.0,1.94,117.7,118.82,111.5
130,118.38,18.0,1.82,117.81,119.01,111.73
131,117.82,25.0,1.89,117.93,119.11,111.97
132,118.71,13.0,1.84,118.05,119.26,112.21
133,118.03,29.0,1.96,118.17,119.34,112.44
134,118.82,2.0,1.43,118.29,119.57,112.68
135,118.0,16.0,1.66,118.41,119.63,112.9
136,118.89,7.0,1.89,118.53,119.79,113.15
137,118.77,45.0,1.71,118.65,119.9,113.39
138,119.12,15.0,1.6,118.42,120.07,113.62
139,118.58,21.0,1.89,118.55,120.09,113.86
140,119.37,7.0,1.88,118.67,120.27,114.1
141,118.68,11.0,1.18,118.79,120.3,114.32
142,119.42,11.0,1.89,119.16,120.46,114.57
143,119.65,28.0,1.88,119.28,120.55,114.81
144,119.19,32.0,1.71,119.39,120.67,115.04
145,120.11,2.0,1.58,122.89,120.8,115.29
146,120.63,28.0,1.88,123.01,121.06,115.54
147,121.19,18.0,1.89,123.13,121.29,115.82
148,121.73,7.0,1.71,120.4,121.59,116.1
149,120.88,8.0,1.94,120.63,121.77,116.36
150,121.13,50.0,1.96,120.75,122.02,116.64
151,120.82,37.0,1.86,120.87,122.16,116.9
152,121.37,28.0,1.91,120.99,122.43,117.16
153,120.89,22.0,1.88,121.11,122.58,117.4
154,121.63,23.0,1.74,121.23,122.78,117.65
155,121.15,33.0,1.88,121.35,122.98,117.88
156,121.69,42.0,1.96,121.47,123.14,118.11
157,121.46,38.0,1.6,121.59,123.22,118.32
158,121.94,26.0,1.54,121.71,123.3,118.53
159,121.25,20.0,1.71,121.31,123.25,118.72
160,122.43,3.0,1.92,121.43,123.4,118.92
162,121.49,3.0,1.55,121.55,123.44,119.09
163,121.95,22.0,2.01,121.67,123.55,119.26
164,121.49,17.0,1.8,121.79,123.56,119.41
165,122.38,18.0,1.89,121.91,123.71,119.57
166,121.83,20.0,1.88,121.5,123.73,119.71
167,121.28,10.0,1.85,121.62,123.74,119.83
168,122.13,20.0,2.18,121.74,123.78,119.96
169,121.59,29.0,1.89,121.86,123.79,120.07
170,122.14,30.0,2.06,122.34,123.81,120.19
171,122.69,34.0,1.84,122.46,123.95,120.32
172,121.8,32.0,1.89,122.33,123.89,120.42
173,123.03,2.0,2.2,122.45,124.04,120.54
174,122.11,16.0,1.97,122.66,124.06,120.64
176,123.08,11.0,1.99,122.78,124.22,120.77
177,122.19,9.0,1.71,122.6,124.2,120.86
178,123.11,8.0,2.18,122.72,124.33,120.98
179,122.22,11.0,1.84,122.84,124.42,121.07
180,123.11,13.0,1.84,122.96,124.52,121.18
181,122.42,29.0,1.71,123.17,124.6,121.26
182,123.39,3.0,1.58,123.29,124.72,121.38
183,123.64,21.0,1.88,123.05,124.82,121.49
184,122.95,3.0,1.52,123.17,124.93,121.59
185,123.64,2.0,1.52,123.29,124.99,121.69
187,122.9,8.0,1.89,123.41,125.07,121.79
188,123.79,5.0,1.71,123.53,125.14,121.89
189,123.1,6.0,1.82,123.65,125.23,121.99
190,124.02,3.0,1.71,123.94,125.32,122.09
191,124.48,13.0,1.89,124.88,125.55,122.2
192,124.94,11.0,1.51,125.31,125.73,122.32
193,125.19,37.0,1.8,126.22,126.01,122.45
194,125.82,12.0,1.82,126.26,126.25,122.58
195,126.43,8.0,1.82,127.38,126.53,122.74
196,127.03,11.0,1.71,127.5,126.94,122.89
197,127.39,23.0,1.79,127.62,127.32,123.04
198,127.91,1.0,1.15,127.74,127.82,123.21
199,128.16,7.0,1.58,127.86,128.26,123.37
200,127.42,7.0,1.82,127.98,128.69,123.51
